,name,age_group,sex,year,population,ILO_inactive_share,Total_inactive_population,ILO_unemployed_rate,Total_unemployed_population,Total_employed_population,Agriculture,Mining and quarrying,Manufacturing,Electricity,Water supply,Construction,Wholesale and retail,Transport,Accommodation,Information and communication,Financial and insurance,Real estate,Professional,Administrative and support,Public administration and defence,Education,Human health,Arts and entertainment,Other services,Activities of households,Extraterritorial organizations
0,Ghana,15-24,female,2015,2664400.0,59.251,1578683.644,13.7,148743.14077199996,936973.215228,268225.12500255054,2268.551745339782,174633.22056006693,444.30023681372467,2521.8703790191,2973.317536532241,262822.8470560916,2202.8397800201474,69858.17195317138,1112.1402710591983,3752.1333671936536,0.0,7015.8938199271815,2649.919374883645,12923.220829144873,48531.562060537595,28399.67907815628,0,0,8200.098874705494,0
1,Ghana,15-24,female,2016,2712580.0,59.396,1611164.0168,9.985,109976.38592251998,991439.59727748,49485856.76278548,763632.4311898896,14933823.287575683,64903.31827303202,130348.84083057569,180800.9450631089,26300423.044019565,263216.507113477,3980271.4900463317,60494.42581673714,1164039.3342188513,1402.7545257520455,264719.8183597789,267797.2900234186,934332.1150185126,3899070.512444739,1227770.4144577521,0,0,548481.5737214534,0
2,Ghana,15-24,female,2017,2760760.0,59.596,1645302.5295999998,6.155,68656.40730312001,1046801.0630968802,411562.52433181455,4967.736349950293,162694.07497055008,739.3925561692996,1484.9620201232601,2191.9675462864984,271506.9833355011,2673.098579675508,49769.516285911915,614.3519093933218,7996.758372785192,16.36045845666998,3087.452231608721,3123.345074141211,10608.421761521367,42892.11376977951,16632.075455741433,0,0,5634.174616879135,0
3,Ghana,15-24,female,2018,2808940.0,59.806,1679914.6563999997,6.279,70891.50132464402,1058133.8422753562,40019830.27403253,504078.88803757826,16708982.238239333,84079.41198241459,168861.22591636435,255821.61037720137,27584323.808762863,288757.5823583431,5144553.998221487,66364.4705894768,745818.3685734529,1677.9520786984608,316653.527994381,320334.7493915256,1051593.86167194,4200549.885000861,1650138.6378826632,0,0,556298.8447817239,0
4,Ghana,15-24,female,2019,2857120.0,60.025,1714986.28,6.368,72731.0752896,1069402.6447104,40350218.17810301,518443.92777401453,16370543.603976166,82816.44964530654,166324.75041657293,230865.8650686918,27637256.83241243,272353.311683182,5054513.425909058,62594.31595016922,812407.6159606517,1689.126660637387,318762.3312431412,322468.0683047436,1044931.1243216164,4214458.037935773,1602557.5525542707,0,0,557525.0541586373,0
5,Ghana,15-24,female,2020,2905300.0,60.811,1766741.983,7.344,83615.70076848,1054942.31623152,40498898.60580359,478234.59156900935,16496807.429542262,73937.31861591653,148492.3118285341,235763.05353919236,27583999.944881722,256276.67971613447,4738992.851976498,58899.46173840712,854040.2747506452,1675.105970253221,316116.42667207215,319791.4040557909,1096984.938685601,4393779.135387187,1667230.759016996,0,0,554762.4676585098,0
6,Ghana,15-24,female,2021,2965080.0,60.421,1791530.9868,7.168,84119.99326617601,1089429.019933824,40765819.560866885,510830.0217593843,16344411.916663568,81376.43489630148,163432.6909917818,225604.86448187113,27348878.77518585,262862.4327026139,4981025.788506797,60413.04973430045,804361.0175546102,1649.1860230116458,311224.96234262636,314843.0745359682,1040920.0581601091,4243912.096678448,1656011.5495533685,0,0,562696.3576784316,0
7,Ghana,15-24,female,2022,3024860.0,60.39,1826712.9540000001,7.097,85032.49585461999,1113114.55014538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
8,Ghana,15-24,female,2023,3084640.0,60.641,1870556.5423999997,7.126,86515.58718857603,1127567.8704114242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
9,Ghana,15-24,female,2024,3144420.0,60.859,1913662.5678,7.073,87051.47317950599,1143705.959020494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
26,Ghana,15-24,male,2015,2776600.0,53.947,1497892.4020000002,14.789,189108.06666821995,1089599.53133178,464150.55546646746,16298.67461389872,94780.4966444135,2339.1225527877764,4465.357781779484,75014.15924080064,125367.41923695711,60777.61623794759,12704.9149954677,10670.746279493127,13899.93305841217,1609.9768737638205,11822.237194449553,8791.692490894126,30955.716246405955,75536.22121576026,24241.719619474443,0,0,7181.715617130305,0
27,Ghana,15-24,male,2016,2826980.0,54.316,1535502.4568,10.69,138058.94936807998,1153418.59383192,56147167.82024857,3813922.054895994,7859146.214803264,306610.95890319155,229039.91210320737,11252952.619900249,15143137.915055834,8567593.839325054,756043.8738555264,643853.407020883,1679931.5790295347,330035.40481825516,980245.9264633432,923887.4215421933,2505705.2237417665,5663053.226619704,920262.4586037169,0,0,228506.87214486368,0
28,Ghana,15-24,male,2017,2877360.0,54.732,1574836.6752000002,6.488,84507.713313024,1218015.6114869758,540458.9807545004,29398.104045331966,87358.63592342769,3397.178249743486,2537.709058096151,101657.3815086047,149337.2593210947,80607.06504421457,9439.96880481034,6057.6089894055995,15973.019955112644,3513.84733136827,10436.560691676783,9836.518456128924,27717.15094442676,64449.12772538177,13168.370368576243,0,0,2382.637273396304,0
29,Ghana,15-24,male,2018,2927740.0,55.203,1616200.3122,6.603,86600.96558543398,1224938.722214566,52975768.631891705,2972798.4234506986,8853759.087117126,336903.6898824794,251668.73289187608,10706759.55119471,15362905.996211527,8209246.621224514,996797.8749696586,616923.6666996888,1692191.900754807,357364.56760958995,1061416.9163291487,1000391.5461772379,2751530.512747073,6428980.241113117,1313198.744878903,0,0,231315.35140072848,0
30,Ghana,15-24,male,2019,2978120.0,55.687,1658425.6844,6.677,88115.989452612,1231578.3261473882,52978913.56937465,2995784.8898094133,8827571.14995243,345937.8239384442,258417.27598866762,10682771.208100377,15419527.965111503,8146359.997131324,971424.7426234426,612197.7462209897,1686604.774943252,362556.662271091,1076838.0789300252,1014926.0805913827,2738245.1988620735,6398868.844745811,1278231.6665129624,0,0,232487.56101937665,0
31,Ghana,15-24,male,2020,3028500.0,56.503,1711193.355,7.338,96663.9616101,1220642.6833899,54217682.16835829,2880068.398118439,8826547.201431062,344330.5064589542,257216.60183291908,10603884.91261011,15086323.076263137,7767959.895134104,879436.3864506881,583761.0346474691,1609221.8286500704,351510.7531572428,1044030.3641974295,984004.6208304142,2744817.9118409934,6325549.354703443,1258407.1790149948,0,0,229944.36964481627,0
32,Ghana,15-24,male,2021,3089540.0,56.347,1740863.1038,7.152,96457.371616224,1252219.524583776,53245649.59622193,3032397.534760915,8887159.38773052,352783.2299426305,263530.82833891036,10705022.792317936,15092854.072377652,8035506.923669593,901108.3900415235,603867.1541824794,1581913.5288938982,355462.2779247634,1055766.8809472437,995066.3553453374,2712260.9143460146,6383873.8452957515,1299175.7939194595,0,0,239677.3997037863,0
33,Ghana,15-24,male,2022,3150580.0,55.975,1763537.155,7.173,99492.58327185,1287550.26172815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
34,Ghana,15-24,male,2023,3211620.0,56.138,1802939.2356,7.334,103312.647261096,1305368.117138904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
35,Ghana,15-24,male,2024,3272660.0,56.298,1842442.1268,7.356,105206.82675259201,1325011.046447408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
52,Ghana,25-35,female,2015,2351743.04,24.413,574131.0283552,4.918,87422.95873269127,1690189.0529121088,483846.45646991726,4092.1995032749533,315017.71114512265,801.4651691895814,4549.156409390193,5363.513779692744,474101.3848953029,3973.6628763751546,126015.8941288096,2006.169739857031,6768.405584308797,0.0,12655.844092564705,4780.141679330891,23311.96454582886,87545.20789101209,51229.66793926594,0,0,14792.010193644172,0
53,Ghana,25-35,female,2016,2394255.04,24.398,584150.3446592,3.917,70901.80091649914,1739202.8944243009,84661060.76784742,1306432.5019403233,25548983.15505235,111037.45861545457,223002.5275196361,309316.6572874853,44995112.93142461,450314.2950652689,6809501.310781698,103494.66686486319,1991453.947799037,2399.851066868387,452886.17990473413,458151.15928612906,1598467.7873945571,6670581.600204778,2100485.926022029,0,0,938349.5584499363,0
54,Ghana,25-35,female,2017,2436767.04,24.321,592646.1117984001,2.887,53239.77119718019,1790881.1570044197,704106.6308955456,8498.869303563672,278339.1835302874,1264.962601925043,2540.492739698184,3750.047180689955,464497.7518576147,4573.1725405337065,85146.34924612724,1051.0414032702997,13680.96039620941,27.989689543611245,5282.054269587207,5343.4602211369665,18149.028796416085,73380.39771103942,28454.375511850587,0,0,9639.020738850366,0
55,Ghana,25-35,female,2018,2479279.04,24.208,600183.8700031999,2.947,55376.9346598057,1823718.2353369943,68466456.97153524,862384.8542525711,28585948.65643057,143844.1743322745,288890.02724894596,437663.0075476484,47191627.40595141,494010.3057001277,8801371.28381377,113537.21739798087,1275955.9671008468,2870.6626942156254,541735.0598655486,548032.9423069401,1799080.7404400718,7186356.513481023,2823079.0903920783,0,0,951723.4495688629,0
56,Ghana,25-35,female,2019,2521791.04,24.063,606818.5779552,2.982,57104.47881817594,1857867.983226624,69031688.98434152,886960.7549566599,28006943.34752201,141683.48159774317,284550.591287407,394968.38713926723,47282185.925596796,465945.661631432,8647328.677243264,107087.18678514051,1389877.7356287062,2889.7803173603897,545342.8284618678,551682.6526275054,1787682.0409207344,7210150.76617903,2741676.7378836237,0,0,953821.2648511283,0
57,Ghana,25-35,female,2020,2564303.04,24.622,631382.6945087999,3.071,59359.98381003476,1873560.3616811652,69286053.43406475,818170.088722368,28222957.176690895,126492.94634545317,254042.6185917376,403346.5621940121,47191073.33532365,438441.5462145988,8107531.89022878,100765.9811435001,1461103.4410386875,2865.793534100052,540816.1797923098,547103.3798926313,1876736.3976471939,7516935.68052466,2852320.518158837,0,0,949094.9951881646,0
58,Ghana,25-35,female,2021,2613711.8079999997,24.222,633093.27413376,3.432,67974.82808228934,1912643.7057839504,69742705.34786609,873934.7834578691,27962236.90992019,139219.8852462338,279602.8176259313,385967.79748562985,46788824.916531004,449708.5398621587,8521605.051488496,103355.44758260954,1376111.5082418814,2821.449344222983,532447.7976740801,538637.7120517121,1780819.8556771602,7260541.160934175,2833126.545652299,0,0,962668.3995715993,0
59,Ghana,25-35,female,2022,2663120.576,23.904,636592.34248704,3.381,68516.91957507317,1958011.3139378866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
60,Ghana,25-35,female,2023,2712529.344,24.117,654180.70189248,3.44,70807.19328849869,1987541.4488190212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
61,Ghana,25-35,female,2024,2761938.112,24.354,672642.4077964801,3.428,71621.05674009665,2017674.6474634234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
78,Ghana,25-35,male,2015,2231660.48,13.788,307701.3469824,5.105,98218.11374054849,1825741.0192770516,777734.097590504,27310.179517123423,158814.8999473689,3919.4510193307883,7482.186467149231,125694.27905784184,210066.57326848613,101839.42249302569,21288.449367541452,17879.98124866701,23290.830456699958,2697.68913623275,19809.42792729325,14731.42484732572,51869.626690354264,126569.04995749849,40619.60437243526,0,0,12033.73571109297,0
79,Ghana,25-35,male,2016,2295781.7600000002,13.991,321202.8260416,3.817,75369.67790919215,1899209.256049208,91027627.09815817,6183255.328317942,12741505.203634076,497087.72703550523,371327.00577653793,18243655.28314527,24550551.073932692,13890063.691748748,1225723.0861491228,1043836.2274622053,2723560.087943961,535064.2058236019,1589206.7956883593,1497836.5419616515,4062331.3620178024,9181127.336646449,1491959.6333406388,0,0,370462.8239408331,0
80,Ghana,25-35,male,2017,2359903.04,14.184,334728.64719359996,2.493,50487.59761266355,1974686.7951937364,876209.797784837,47661.16896578821,141628.6812560074,5507.616624468498,4114.217026289394,164810.27583377584,242110.4550965287,130682.8134557413,15304.386553093947,9820.794059628537,25895.983013075085,5696.764360112528,16920.093955062188,15947.285833458274,44935.952753128055,104487.03635719104,21348.993260687806,0,0,3862.809570862713,0
81,Ghana,25-35,male,2018,2424024.32,14.351,347871.7301632,2.546,52858.84493724492,2023293.7448995549,85886050.88150276,4819598.153092822,14354004.1624037,546199.2944825991,408013.591055718,17358149.194202416,24906846.283756327,13309099.447116721,1616041.3566265767,1000176.8505964702,2743436.923008633,579371.1394776506,1720803.8625314755,1621867.534068762,4460871.370491785,10422873.294036811,2129000.8079712423,0,0,375016.0224785442,0
82,Ghana,25-35,male,2019,2488145.6,14.488,360482.534528,2.575,54787.32393590401,2072875.7415360962,85891149.55713607,4856864.565081831,14311547.421106802,560845.7284511628,418954.55011597276,17319258.50684158,24998643.673913054,13207145.592814697,1574905.6035834707,992515.0335586494,2734378.8916836525,587788.7333662423,1745805.1563304195,1645431.397217332,4439332.784572771,10374055.712200752,2072311.0354719956,0,0,376916.44709815783,0
83,Ghana,25-35,male,2020,2552266.88,15.143,386489.7736384,2.895,62699.24722916831,2103077.8591324314,87899481.77524886,4669261.199432559,14309887.362233141,558239.8927192561,417007.9778566956,17191365.461336024,24458440.99679006,12593670.956145918,1425771.06825173,946412.5055504813,2608923.125125963,569880.7437950762,1692616.2148653353,1595300.5140806572,4449988.682088097,10255187.753981194,2040170.927156037,0,0,372793.3419608895,0
84,Ghana,25-35,male,2021,2615375.52,14.999,392280.1742448,2.973,66092.6246293021,2157002.721125898,86323590.7385547,4916222.184016274,14408153.823503898,571943.7248288153,427244.80863756005,17355333.50383847,24469029.261558726,13027426.960059011,1460906.4301572873,979009.2049473809,2564650.0153077133,576287.0851471201,1711643.8401509705,1613234.1603102738,4397206.21161877,10349745.3280573,2106266.3406720445,0,0,388572.84901598224,0
85,Ghana,25-35,male,2022,2678484.16,14.916,399522.69730560004,2.9,66089.8824181376,2212871.5802762625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
86,Ghana,25-35,male,2023,2741592.8,15.161,415652.884408,2.933,68219.81772431335,2257720.0978676863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
87,Ghana,25-35,male,2024,2804701.44,15.362,430858.2352128,2.912,69126.31412340327,2304716.8906637966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
104,Kenya,15-24,female,2015,4742700.0,55.928,2652497.256,7.339,153399.97938216003,1936802.7646178398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
105,Kenya,15-24,female,2016,4887980.0,56.361,2754914.4077999997,7.371,157228.264801062,1975837.3273989381,71407295.38674599,1207353.5453002227,12130353.95239401,0.0,514271.97237907763,4551664.578439663,46029383.76241897,4422923.290389127,8635984.752077674,289769.6827504608,2071201.149235406,485418.6099626802,848269.1228799144,2300955.998195084,3555035.1144209816,12314824.206316113,3942594.112039277,0,0,9490859.098343289,0
106,Kenya,15-24,female,2017,5033260.0,56.906,2864226.9356,9.304,201806.836311776,1967226.2280882238,71785518.57356404,1207999.8682539838,12184487.009832185,0.0,517832.67610207177,4584144.033691084,46635182.89213533,4260869.742545177,8756831.2714894,279152.6762901935,2111574.0902107824,473589.2505783503,827597.3148708472,2244883.085308057,3570008.0631733984,12412468.914771998,3957306.1011066935,0,0,9601153.388970355,0
107,Kenya,15-24,female,2018,5178540.0,57.463,2975744.4401999996,11.192,246536.87905281605,1956258.6807471844,72112109.87316124,1206597.973982536,12237728.817416435,0.0,521955.1037184149,4553252.982254098,46357648.56429965,4465596.446328052,8653215.015350008,292565.4325400294,2081525.2205565788,490568.6135332338,857268.7552012993,2325367.776736707,3617842.4978358913,12491343.656325981,3990789.3479238395,0,0,9598456.60895735,0
108,Kenya,15-24,female,2019,5323820.0,58.043,3090104.8426,13.175,294291.97198745003,1939423.1854125499,694079.0992284494,12926.903290372997,119481.7161065984,0.0,6055.64677863935,61889.1449535849,460839.2860513073,46550.637411079435,91033.87483755195,3049.7846218023524,22505.262222001074,5175.457975769256,9044.113899846503,24532.436186713985,36550.8837413184,129282.73149428845,40115.12654187338,0,0,95435.68860368391,0
109,Kenya,15-24,female,2020,5469100.0,58.456,3197017.0960000004,14.775,335700.24906599993,1936382.6549339998,68573992.19430958,1253828.0887230015,12197769.75972053,0.0,595611.6771954364,6178897.939930729,46520515.81108752,4491713.707654985,8883733.176884055,294276.5159190835,2262373.232245746,519489.30845869594,907807.6756588102,2462456.147670463,3853151.463115383,13373660.701368673,4131287.7470588763,0,0,9322707.60721561,0
110,Kenya,15-24,female,2021,5604760.0,58.395,3272899.602,14.463,337256.96936273994,1994603.42863726,68233784.76475346,1299084.4415068794,11783193.732631113,0.0,645044.2858055778,6385475.445479899,46671771.440967426,4645524.397173607,9321777.599480039,304353.48804344505,2229599.052348677,527490.4554102661,921789.681637451,2500382.7674843823,3523980.0989706605,12740293.994824197,3998711.068658184,0,0,9659062.10051257,0
111,Kenya,15-24,female,2022,5740420.0,58.126,3336676.5291999998,14.332,344504.51423505606,2059238.9565649442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
112,Kenya,15-24,female,2023,5876080.0,58.196,3419643.5168,14.321,351786.268759072,2104650.2144409283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
113,Kenya,15-24,female,2024,6011740.0,58.297,3504664.0678,14.3,358511.85830460006,2148564.0738954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
130,Kenya,15-24,male,2015,4769000.0,53.436,2548362.84,7.337,162928.1484292,2057709.0115708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
131,Kenya,15-24,male,2016,4916300.0,53.445,2627516.535,7.378,168866.44404769997,2119917.0209522997,64021762.23259768,2060202.4065644983,15481984.884757793,232239.44154907184,557796.4576605248,19736527.552651882,34365326.045415506,18147757.022595957,5611804.013558128,1098718.1356495442,1798211.2572576518,671662.6975384663,1710944.20669039,6221838.941606471,5930756.952243921,11031267.021788834,2515093.2918079267,0,0,4384609.393450677,0
132,Kenya,15-24,male,2017,5063600.0,54.779,2773789.444,8.798,201457.53271688,2088353.0232831198,63694789.42830991,2058652.882912584,15424839.560376752,232526.66696708417,558486.3203283331,19641557.910352718,34742972.83885616,17623913.966902196,5656720.523215414,1067003.1493397662,1814038.252986815,651885.6544112707,1660565.6201052635,6038637.496104775,5892051.082570277,10991365.670179602,2499733.455086332,0,0,4380156.776468749,0
133,Kenya,15-24,male,2018,5210900.0,56.142,2925503.478,10.189,232859.05162657998,2052537.47037342,64110857.460785545,2051671.4209018033,15324411.023652205,233207.25561591503,560120.9691843139,19490289.251677517,34243490.24685182,18069007.90132417,5541019.7513112705,1093950.4341864903,1798772.9425512454,671955.7296218283,1711690.6550896238,6224553.396993206,5889581.81339932,10916232.54842157,2488154.1000508503,0,0,4382012.49899865,0
134,Kenya,15-24,male,2019,5358200.0,57.54,3083108.28,11.675,265616.95831,2009474.76169,634558.4327923706,20943.597294164316,150369.95831682734,2279.360514963799,5474.605056305338,206593.43290005458,338687.10889324936,187163.53428989698,55708.04645023554,11331.426203278494,17815.983482002604,7106.145162367808,18101.672077386487,65826.62824355578,59160.28776246042,112444.48986721164,24292.343096583707,0,0,42833.4099720355,0
